,SHAP Zero: on_target,Model: on_target,Linear: on_target,Pairwise: on_target
692,0.8153612207199822,0.9104980361698866,0.7546166524968182,0.8825806965400664
693,0.5053160867124293,0.923427328396346,0.8614596304223923,0.8058916745032938
694,0.4301230509157947,0.34120106163337627,0.6979657035871293,0.5945305716995379
695,0.6966667370998321,0.9303819844908703,0.6464406103063899,0.8081806000534298
696,0.82918037308763,0.9468953499936558,0.79377676998088,1.1799816874842186
697,0.639997683373407,0.9503462010790952,0.7137586382132339,0.5457925216596307
698,0.11353247394495514,0.26931469939890507,0.7011806564886108,0.5837080599291966
699,0.08898861623205512,0.07066122489111892,0.7445067123121384,0.4486653179215341
700,0.34548877816401824,0.8989093780662918,0.5033989748925516,0.572988293221321
701,0.4745523611464584,0.8938956604038912,0.7178219503564309,0.5984320770395379
702,0.4343604833474052,0.9478540527813536,0.567483709498223,0.8849644119628829
703,0.4095984305240298,0.9129191453354556,0.7952430876064999,0.7575871885713625
704,0.9300146978672971,0.9492083570472268,0.9236263690115559,0.9130897039256114
705,0.3186960809321594,0.1309773505212788,0.8202958369158375,0.3798838618253323
706,0.1644483895042963,0.7415482541978627,0.7030063564556507,0.8279901902295461
707,0.08898507286624668,0.12681832584418695,0.6686575730701472,0.736470010241997
708,0.09338909717237975,0.13367385247033703,0.5516125377100578,0.5523790985337609
709,0.055791876061761725,0.048897510565245716,0.4680748803391663,0.4155892793302954
710,0.11808660270794413,0.5781022784851833,0.5830620132742905,0.5834455386151782
711,0.3473798162078945,0.32937661494842396,0.6446036808828538,0.6462518278402327
712,0.10327419886384004,0.03951411574642194,0.6515958173748884,0.5667574735218552
713,0.07089411002007984,0.05071762893156406,0.5499349388503512,0.3959319671010162
714,0.4056174295974383,0.539581982281549,0.6881570500720846,0.7750641502371701
715,0.10005183691544262,0.5441916522387173,0.6641006842349827,0.5999331303541109
716,0.30821795196585644,0.04289689478719516,0.5040863629301949,0.47886553856144964
717,0.1452833434974965,0.040287418291676924,0.6551277321915134,0.609370994166635
718,0.21881691691767313,0.5461804810376133,0.6157147149759662,0.5754633400841624
719,0.28077830556328454,0.0924372997132995,0.7563909854637688,0.45766713360150635
720,0.01599299289351086,0.039065120036776535,0.5053777245217267,0.448431253698485
721,0.19411023681725958,0.1927969675298319,0.5811940919288696,0.6722261098061393
722,0.92080613013437,0.9443246205859614,0.8529310665396626,1.151586384105225
723,0.91136967467344,0.9473431478291353,0.8880952622100339,0.7010879604717397
724,0.9010288497119686,0.9455025898309418,0.9644089938452403,0.8901245213061599
725,0.9881511595199396,0.948294391940161,1.041031125289193,0.8561443792249329
726,0.7821595982161028,0.9439692685630415,0.8980236695486754,0.6395669890808754
727,0.8748527070911656,0.9481065155708523,0.9470732644086717,0.9510760200491927
728,0.892926145410904,0.9472872968390851,0.949510195339248,0.9241225340860031
729,0.8608699470556835,0.9480865617103885,0.9357283979310524,1.0738194624659732
730,0.7322743719618152,0.9464346684466364,0.8309928626605323,0.7559537371841675
731,0.9836675255569994,0.9477520709328858,1.0536446982292191,1.0068805240058214
732,0.9583086009959229,0.949040820662545,0.9943077384854142,1.2288548693227521
733,0.701034319232881,0.9487766021514158,0.799955709467957,1.0092406761682078
734,0.96484365738928,0.9505405774259889,0.9936181701055842,0.6570710108854979
735,0.9791994807814108,0.9486571269503128,0.9616933800576393,0.8685294700772612
736,0.21005237876355187,0.942514272431402,0.7752167191202499,0.7135093174877714
737,0.9693691055408772,0.9501577573876576,1.0530161719582283,1.084861931387112
738,0.9661406051526983,0.9485350035573844,0.9294860146841075,0.8566398298935027
739,0.9049369276275289,0.9523335252946048,0.9585376905463046,1.1625426446484042
740,0.9671314691643684,0.9464821075198385,0.8760757315791834,0.7367361934778491
741,0.9646895029364667,0.9473639000035736,1.002049700027078,1.0074018408122263
742,0.8658632323554941,0.9459534707174356,0.7348690087157846,0.6421955895820501
743,0.9695040464799742,0.9510168931244448,1.0049289442096556,0.9351678920179821
744,0.5193247786518175,0.9437404588249443,0.7674718359388188,0.9160403557235692
745,0.8804122393800643,0.9496643181099625,0.8524452229919468,0.9033840414119731
746,0.45815156599440265,0.8913101856971626,0.7657213586057199,1.0247498335211316
747,0.9278738763458592,0.9465621672274805,0.856623403899082,0.9506537688306971
748,0.8777352657036579,0.9519841889371455,0.8943391418071901,0.8006006636538715
749,0.8794884606353589,0.931857162382619,0.9708604641699756,0.7909547559070351
750,0.3251323322867701,0.9063479275953225,0.6899285606515617,0.7562492742258924
751,0.8075438070579932,0.9379922046484436,0.7409688724901781,0.7332392590854657
752,0.2022441651607768,0.9029053781677676,0.6922321141484598,0.7636781922155754
753,0.5121192450031731,0.6844175897929028,0.6719859755137392,0.5898658217395674
754,0.4041002470867764,0.5906528488652898,0.6451839516765601,0.6966734926263275
755,0.8665075877428029,0.9360403191984363,0.8373708368464963,0.8200453162892242
756,0.5398673526174949,0.7253044088431566,0.7547610042339709,0.9528403534927443
757,0.13186825270102898,0.7721050017620099,0.6568725485256433,0.37171292907372944
758,0.5016506516072956,0.9298615661348351,0.8177573225311552,0.6726046802472009
759,0.11724280141219356,0.06555105264228123,0.6106046365208544,0.5090033844948549
760,0.24685745739562848,0.9434098671996828,0.6140241690417164,0.40469355714083094
761,0.3390464278174582,0.15692897094342428,0.7583603305559482,0.5962758890507132
762,0.35033024554497594,0.9408147534806105,0.5482332536684176,0.731289946443672
763,0.24753991546723575,0.40469944081441767,0.612472497167259,0.8065277093169131
764,0.14275960521292275,0.31759041865156645,0.6779169357068255,0.5661143610061632
765,0.06494000021028057,0.0701954331198158,0.6389535045481973,0.8259249272825361
766,0.05313416630380019,0.0475462654817701,0.5570965016708141,0.4951230917633209
767,0.21967733682035173,0.6131652064271756,0.5597902381703801,0.6904067564341532
768,0.2806267481751835,0.8626630442904271,0.6759754521829295,0.8016981143723853
769,0.7218604878912557,0.9470420047670266,0.7570881200103737,0.9223924953793027
770,0.6795670554364336,0.9458639768023862,0.684685933188483,1.1352761643520055
771,0.9185621360496893,0.9457753460629422,0.6172678165388901,1.1486207164389435
772,0.9714844445338638,0.9510616720138219,0.9590333901776672,0.7981256549247614
773,0.8937272793624613,0.9503026207471528,0.7895834116230871,0.9990054953307879
774,0.7743517592132989,0.9509621215555049,0.5554056026935871,0.9160910516698801
775,0.9778011109975185,0.9490619206893716,0.8189549622929542,0.8790032211341976
776,0.8980959952741927,0.949306056119262,0.8832253606869361,0.7799208439533455
777,0.966615331124188,0.9480858741624941,0.8079485994064254,1.2719572850809708
778,0.9530005021642289,0.9377498367307182,0.7460171930377109,0.9467823595634856
779,0.9407989834727586,0.9475181573226273,0.9114316129142332,0.6647562191118846
780,0.8872128641198272,0.9444741405107479,0.85010823287774,0.6759238447139364
781,0.985076139380802,0.9512028206043452,0.9351987609919017,0.9053975427178014
782,0.8419235192444288,0.9498964806368355,0.787093651337128,0.8349862278098484
783,0.9481228817687279,0.9477859909765981,0.9483486372587056,1.0491381320601139
784,0.41159570119515565,0.94745433704566,0.5649786925973306,0.8257985222241518
785,0.9677179152399372,0.9482952145836788,0.8597095519045485,0.8928437114236341
786,0.8440746210950791,0.9502154524402204,0.8161313324291746,0.7633647103181133
787,0.7879199488142625,0.9338045141722879,0.8720419440508584,0.7679023600254193
788,0.972628667254802,0.9470817855394968,0.8935150710506314,0.9651823599822418
789,0.6659382940203682,0.9471058958076571,0.5192022505647563,0.7699273866535696
790,0.9884819739039284,0.9434898030465013,0.7509019267971675,0.791290899475294
791,0.5502887371527286,0.947363105157593,0.7776523221331504,0.8276916329036386
792,0.826519773244094,0.9434495386429843,0.8546034968183551,0.6019315946271767
793,0.16719383382110076,0.6366530955710058,0.770844461492628,0.7892496918209766
794,0.27488087922476967,0.1858326973817298,0.742299830193769,0.5879236320582423
795,0.41030016972285466,0.9362094184154102,0.8416846841980915,0.7501495555436991
796,0.7302241031186234,0.9441082280964779,0.7296957413397475,0.8009978465862041
797,0.27645024158604126,0.9266461945338557,0.6300530294825053,0.6377246870777509
798,0.45900816885125006,0.4746131159056287,0.6460384701376332,0.6081908552804873
799,0.8948842034980649,0.9479447580270739,0.9384092905460466,0.8000430455211123
800,0.07961863409304504,0.11045394035287792,0.7095615713096722,0.5266370647666221
801,0.8298653010384527,0.9502088013443091,0.8048917209741965,0.8996630758577124
802,0.890234573854898,0.9456675864473174,0.7660726539844995,0.9610329379965881
803,0.059490852878381184,0.5000175928539783,0.49953319936238494,0.41320927782766226
804,0.03749958852587865,0.8300199187557988,0.4969086028315721,0.4285552579133089
805,0.17681244138967134,0.09186703098220583,0.6211257003820254,0.46900417477580864
806,0.13116386116187584,0.46353194521816266,0.6398585441542641,0.5080861326010657
807,0.5235044169561243,0.9006547397460931,0.7263226052505324,0.5483592022981519
808,0.41558778419893505,0.9301662068808083,0.542057679656162,0.5023509693652399
809,0.3477556548285424,0.8122102879514389,0.6738857005971323,0.7426312107705305
810,0.8411210076916202,0.9453059376104905,0.8140013463326543,0.9277878121018833
811,0.9452551321489135,0.9477189682545586,0.9150249976112153,1.0165216229796707
812,0.8846596054224204,0.9470497964226103,0.7357851342960734,0.9096253902155289
813,0.9496409657827617,0.950278504945194,0.8309689943069968,0.9360533643311447
814,0.9430849741681603,0.9463427239811764,0.8983985164963081,0.9522663314625406
815,0.9844412323369344,0.9472889879686404,0.7881148368132714,0.9323082470505755
816,0.8848861493993009,0.9476803355359796,0.7532932864229356,0.8148626276954964
817,0.6544667477208629,0.9465817730630659,0.7543837059818538,0.941215697594912
818,0.9150493271129269,0.9453260273897304,0.9444069257359398,0.8938703847878966
819,0.9082570757995722,0.9485478967297123,0.8213892332298139,0.7958392116131595
820,0.930917431508019,0.9530942926044977,0.960611249356235,0.9210902786807253
821,0.8569781940404123,0.9508958976255751,1.0116842724925141,0.8426477938234649
822,0.9634041044172452,0.9500565930413811,0.9470830643652144,0.9545711458607729
823,0.8295178020643572,0.9488001350773602,0.7304775663848634,0.9673069285675778
824,0.8659282279246067,0.9482013459612086,0.8141557370120933,1.0117058120708402
825,0.863443256887639,0.9443401342004019,0.9041855351816612,0.7538367329247446
826,0.9066177486615107,0.9502138882914497,0.8564446887448318,1.152930625379762
827,0.4114831625427603,0.8747075458391321,0.7504041541308907,0.5839719089620806
828,0.6660797316240004,0.9513747564972749,0.8462345450020928,1.0463139894519482
829,0.8636772801557531,0.9481127227377298,0.7968985951134511,0.7264871060888825
830,0.6839649825468985,0.9395163757118645,0.7201159307629823,0.6791176380359465
831,0.9404208782678373,0.9483449672567691,0.9160972172923344,0.8815784425380615
832,0.4470046199751635,0.9246252425306021,0.8026008519873102,0.7163052811861459
833,0.8237485072537806,0.9475656940851709,0.7693715437669179,0.7930800628812643
834,0.5899433067158253,0.9473366548946994,0.8960300897590271,0.7011579261409899
835,0.8178120900142282,0.9353113044131832,0.7477377773397563,0.7535095492774543
836,0.6862723936837536,0.9473532434691727,0.6828496089479227,0.8566857158878135
837,0.8944675362773213,0.9350386780831765,0.8651944101881383,0.7048336321990689
838,0.90384498663542,0.951246499351968,0.9915267652792884,1.0297624196586863
839,0.3820912010872747,0.23984915540296015,0.7816137616046283,0.6791744646655226
840,0.30476516885205684,0.48731138640493066,0.6987711982754986,0.8845414856727087
841,0.5283280817383484,0.9374065298468301,0.6951664121084757,0.7067110956406745
842,0.6815480129114324,0.8854584748562729,0.7827419811662556,0.6732036123862523
843,0.5888907556862449,0.8993836632686564,0.7559574488921399,0.9196106502327446
844,0.30157692444484097,0.056733490734215186,0.7323237055009731,0.581544966438919
845,0.08478556118084024,0.049340940663665456,0.5483223799785771,0.514495521031261
846,0.049282958412168565,0.3705449992467562,0.6314144601302628,0.6792143425409756
847,0.21652945729671613,0.684670734681401,0.7998083891296166,0.6494717541583777
848,0.28445394064378027,0.8754596178139529,0.48796580608748913,0.663110994388698
849,0.1899398706601222,0.08164767892996994,0.665816990253682,0.6363657353356819
850,0.04392926061840141,0.3635146306983753,0.6217608969230513,0.674957673255521
851,0.03227609895943473,0.07249422590451482,0.4254189650990091,0.23020842901649347
852,0.16986338618131946,0.16946423106608222,0.6292217852378919,0.4129653606403511
853,0.46375806146460286,0.9199866791135294,0.7025355681792412,0.7857128999749522
854,0.1663332959827165,0.09454230037975386,0.7354716979672168,0.6801723350320406
855,0.599529631800352,0.34421424736418715,0.7238286139851643,0.6912573249354763
856,0.18965930163136713,0.879403645463393,0.6318394911422749,0.5634414794727651
857,0.10697189460523615,0.08220387571216559,0.6007668583850828,0.38314071805152106
858,0.193673760195338,0.24819836727393907,0.5957276017172776,0.5964970532016554
859,0.35106694067567124,0.8951987491250009,0.8083286237109437,0.8851069410997232
860,0.040771440032252304,0.041176683801218195,0.6019073835983542,0.21543785593086295
861,0.6813535365175627,0.9160023144768721,0.667899248807987,0.7493386468412636
862,0.026927980500295323,0.05589403160208295,0.5352914770024169,0.3251791698680937
863,0.938938286597354,0.9479569443721053,0.7861104492485252,0.8633784442172487
864,0.8019629644381749,0.9457689199701744,0.7913173750309479,0.9079687769668829
865,0.6357400894047718,0.939553526462708,0.8288117156724876,0.5929224901799686
866,0.9857962167060881,0.9465150690884206,0.9959512966422006,0.9183694077016142
867,0.7857443086853141,0.9465931685399648,0.8247290268243814,1.0106711068999261
868,0.8696553808787322,0.9466907028079234,0.8534643996521867,0.776945571305427
869,0.7855631067315882,0.9500940076066121,0.9022562516916708,0.9045537892040684
870,0.9294229939773556,0.9490316339459502,0.9202420547643351,0.7836687676621568
871,0.7992957360432,0.9450623418631432,0.9359488418154704,0.7307364668686002
872,0.8063641208799124,0.9447679317372221,0.9024430162112408,0.956239719651906
873,0.6978881430383983,0.9491724595140212,0.7702062835808219,1.2744607944824546
874,0.45593802241395887,0.9503204463615849,0.7359410453155892,1.0672353072900045
875,0.8649626902822295,0.9509713282795281,0.9487315406112764,0.9646066653593088
876,0.26472191030782843,0.9266692553323181,0.6523989297828489,0.6364859700315526
877,0.6573619645914713,0.9458564027262859,0.7127987133932645,0.864940201803785
878,0.8221223628146832,0.9475735324080654,0.8409687727321148,0.8080900340556406
879,0.7025540745728875,0.9457607521993041,0.7762883197216396,1.0360501550852041
880,0.6651760298310471,0.9443831419141785,0.8227517978102133,0.8892283092388407
881,0.5739816490666547,0.9428458835807838,0.8184237703780686,0.8547251942015659
882,0.41228069312221094,0.643450542349361,0.7806117328514662,0.6250959042976052
883,0.8948887611501662,0.9462440014325343,0.9753788241128579,0.8543138209747961
884,0.7784437213418858,0.9494448956164216,0.8139170791712396,0.7226512264365277
885,0.6437707466992159,0.9446860319615811,0.8101524051506088,1.0457116772402375
886,0.6860534261555333,0.7021781923993375,0.7018726325169189,0.9577056520929648
887,0.1275506360328309,0.48090297051048847,0.607582672495625,0.7747542668033662
888,0.5933061144060374,0.642768665335891,0.8496665689460257,0.8015915284976992
889,0.3968949078987818,0.56763178193818,0.6561896528157525,0.7212525927410962
890,0.5079182105508966,0.9414583499253115,0.7725900759866008,0.8693953257805804
891,0.382615265415543,0.8952074746775129,0.6203528859969877,0.6442956037994824
892,0.7867808675682921,0.937546999138163,0.9240654427792699,0.8892154455515624
893,0.3444996108256244,0.0986780551472155,0.7186128628457472,0.5717674746606206
894,0.6453359186590448,0.7021306243701325,0.7743227701733726,0.6192487624877703
895,0.3826372974023914,0.10352327800368089,0.6622662800543585,0.35065344329563164
896,0.052188570537816004,0.04489278616218606,0.6009754744639519,0.48848765295518065
897,0.1840791073471849,0.04885391809448536,0.6981868795193895,0.44068655301021437
898,0.15929030498841634,0.044518117550272684,0.5542519189660362,0.5158590804853069
899,0.0563322690849587,0.04047536790662554,0.64208464597039,0.5596467999318335
900,0.13774972490873305,0.050020249467107814,0.6355373736796426,0.6603805166931984
901,0.146872866754025,0.8893014979152808,0.647280853827703,0.5270440677780134
902,0.14852850076983226,0.882286781600075,0.7144469695676647,0.5865213362213091
903,0.01169485535191983,0.038636668637119564,0.5868975578004104,0.5887117618125384
904,0.8240824128585552,0.9481134776108566,0.851722455273129,0.9717125428002052
905,0.5752888013506601,0.9452379660000161,0.6794224660668111,0.9006019229965726
906,0.4362702526990965,0.9486440054071892,0.6771693511631254,0.7469640316124271
907,0.8434520201855538,0.9440934558216451,0.9036148279649107,0.9285272046756589
908,0.9177169704963297,0.9447474477434651,0.8544123791073512,1.0869481369986338
909,0.8863513452403748,0.9494446111752064,0.9171642980932042,1.0833635107043018
910,0.8335490278013762,0.9505155100716918,0.6690010727459744,0.9796572297722745
911,0.8620348590496295,0.9500393918713498,0.8379556749497051,1.0096334500252018
912,0.6260998918420242,0.9459230714315052,0.8269040501669326,0.9706311210471251
913,0.8113538112099241,0.9472840489182128,0.8348336766412191,1.0272496173750765
914,0.528697735995977,0.9468680124820011,0.8025086935143878,0.9987576416341766
915,0.36515353559010355,0.9439037885520485,0.6835063003537425,0.9913879559600458
916,0.5388396014400273,0.9342454972518206,0.7497138826562495,0.9523497048635665
917,0.4849511461293601,0.9357692084082009,0.7118647531083022,0.8235764465715355
918,0.7909211088871224,0.9457158479330384,0.8177507626453573,0.8690577891331719
919,0.6549420714955911,0.9255715418525472,0.7295470847713613,0.6894619356996261
920,0.7921481112883025,0.9416131287432171,0.8494571070305922,0.8588848809813421
921,0.9408005379725333,0.9479704671151783,0.9640478174550355,0.8231739781638767
922,0.883528903595008,0.9390754974405797,0.9023621908237903,0.7285462689725676
923,0.6850800403183969,0.9455514306931992,0.7480268348465525,0.9083088098913338
924,0.9523356836036414,0.9493987973732645,0.8413918749548589,0.9154295472761331
925,0.9832136004639733,0.9484468549839582,1.0342484770791078,0.9825460244307532
926,0.16121732033197644,0.8750560948122933,0.6172316843232871,0.5960085773799748
927,0.21600757896232692,0.07701545166467627,0.6878532036729276,0.3210276637989772
928,0.4280644448738544,0.8766737057751125,0.7609685987465711,0.7521741224232014
929,0.6941008690028969,0.8862558502136183,0.7746363555380941,0.7927675652562126
930,0.655375642552224,0.9401455403109454,0.7714697681756302,0.715707866162033
931,0.10784236963564309,0.5411711658336151,0.6427205527610117,0.5015430399821487
932,0.07699175750581932,0.4777215657160432,0.554653293941993,0.5865298370733267
933,0.1380369018531259,0.11219959746972918,0.6416843687304596,0.6597646515969403
934,0.13183194115731356,0.08037491724593238,0.6533447324552726,0.6130695021849683
935,0.7783995199110747,0.9463368747277391,0.762185527719847,0.7929999450551996
936,0.5666309124496892,0.9402857671793344,0.8231850900955303,0.9135456968326208
937,0.09986100268244003,0.19833709686606227,0.6578133423800817,0.6843442546516116
938,0.6029365805457678,0.2039443015649639,0.7627719700502223,0.8103143567754916
939,0.30862892287557697,0.9262751695028039,0.6952946840375511,0.8458383399611762
940,0.35860501240730347,0.41220072800091967,0.6607105592049447,0.4958617155059648
941,0.6353142919615908,0.6189453410964184,0.8402164179670235,0.5284785989987908
942,0.6235290841947599,0.09518086252582325,0.6756144863149444,0.5484066728047072
943,0.07738336831390857,0.17782238357016922,0.6291743587519876,0.4103310883585059
944,0.02147298664679942,0.04297959321940714,0.7037728085902308,0.4715241957220797
945,0.18698930834471794,0.10726923491296292,0.6491313893440137,0.687626580242898
946,0.2978220550027699,0.9340284033224653,0.6473660038857729,0.8601703413136818
947,0.6272548330909151,0.9437173269925778,0.7387531994940387,0.7576124968926115
948,0.001821893765387439,0.04042003671834127,0.48912027168278027,0.37474293388149216
949,0.013516809692699305,0.04037004772107211,0.37193086047059754,-0.013590688490346725
950,0.14546425685529796,0.7707425853256185,0.6111477307320494,0.5946100520596421
951,0.08392984469793174,0.2776579030877675,0.5889474991840232,0.5413226582975486
952,0.594975708754393,0.8970062974305906,0.6568648234928254,0.6000782489258276
953,0.18422586634217075,0.7701128303321186,0.6565412171433911,0.9414441948104009
954,0.12912042881129737,0.12474353852513342,0.5488613670685022,0.5144241027323453
955,0.8973836328419327,0.9471019781441364,0.9493500437551196,0.9796512355544216
956,0.888199778380636,0.9393245955585251,0.7953743990906322,0.7485712041802668
957,0.9517272715480211,0.9492069722539944,0.8658716610640103,1.025338340545736
958,0.9523351799057581,0.9473017430786881,0.7127486658572654,1.128728997508658
959,0.9716685316734646,0.9496449905623795,0.8060838193162888,1.0205021560780378
960,0.40561081518988096,0.9331994605772808,0.6209095109172311,0.42304999279203187
961,0.9069627191722118,0.9494721641699018,0.9164908566336041,0.9602834487548058
962,0.8994241555095277,0.9470814173862989,0.9179591824508395,0.8258929170489698
963,0.9074766745552534,0.9486999039335832,0.7729254511403066,1.0738920820174922
964,0.9834834801996014,0.9485994913034284,0.9346731445343368,0.7896155103832775
965,0.5073581590650916,0.9489626334268675,0.799605270812311,0.7168764580492297
966,0.9560227020302663,0.9502542916056896,0.9979136200043017,0.7910813726068131
967,0.9926237346093149,0.9522594827341049,0.8431036968752175,1.2565269453079246
968,0.9565710636558616,0.9436721114749292,0.719728844272263,1.1325668438892305
969,0.7240552590170404,0.9330340939023054,0.7162297216618608,0.8206193757870756
970,0.5616202501506478,0.9368761945026024,0.7366203408097658,0.8213083043112936
971,0.7835457496811069,0.9492105199307437,0.8487617819264628,0.9800566383688277
972,0.5586016847269608,0.9460154831749504,0.8527833506024921,0.7191781267796031
973,0.776251243815295,0.9291587232936762,0.8825019823560865,0.8664321548828559
974,0.9329806726695657,0.9484604425226499,0.8908044370341744,1.0222257555040506
975,0.9358178565686959,0.9504241681496122,0.821319265919181,1.2047575389733995
976,0.8453101776569908,0.951052957766122,0.7866768600587759,0.7433167054167942
977,0.47281569497866294,0.8505722625513332,0.7745892786747336,0.7254744915391624
978,0.21451732861277728,0.14707226282568642,0.6559857378117715,0.7031383632848128
979,0.5226018321859319,0.9405240140011776,0.7725468237922897,0.7565161082317734
980,0.8816434228382551,0.9388635783309445,0.8108606958189739,1.1182913887558006
981,0.33029931226501896,0.7553380854488594,0.8348535694979069,0.4712413533277749
982,0.4866688206572405,0.9425884081551191,0.7401245881256512,0.594966708860086
983,0.023265507552566955,0.04018153666332769,0.5409408525726547,0.3031876316828658
984,0.06746014648769882,0.34988896887200915,0.6939926395488912,0.5304777862893194
985,0.7279408594872832,0.9448195797495552,0.7656037741409096,0.7585767291633783
986,0.043994075521479714,0.9148472170834776,0.6052878668374134,0.49189716408186857
987,0.4112975021802585,0.8595176852508571,0.5714209689560739,0.5490217325214366
988,0.097777450635668,0.3425778486880865,0.6987177346325926,0.9051652167232435
989,0.1333778204101057,0.19271856933819465,0.7911983064881017,0.5647309105476149
990,0.3391448814548442,0.10963989173824917,0.7360380158530846,0.6843971081819967
991,0.013598718801589471,0.03879541876150927,0.4625693494479849,0.3215176619257721
992,0.03052455112869401,0.3255581999307332,0.6178113850581117,0.5404797478714249
993,0.40975354079225257,0.7075286465536976,0.6901581751018011,0.6912890714818649
994,0.8042745080051359,0.9499257497841566,0.7625249220785705,0.8222410533556592
995,0.6357078163041687,0.9499413892059138,0.7733376503289753,1.065832779527256
996,0.9715861913964968,0.9514419799070117,0.9465640365296355,0.7635926755098923
997,0.8549722297178172,0.9508091786638294,0.8101346233987037,1.0404313840758845
998,0.8428909569956309,0.9473440574408492,0.8685251912192581,0.8011436538353581
999,0.9665228544496209,0.9441468478206307,0.979809516066525,0.8318922905732488
1000,0.3607722118905349,0.896524605347208,0.7966481236085223,0.8164025482203195
1001,0.8067973577774221,0.930920213799803,0.8438401194979706,0.9514784154323389
1002,0.8512926084053976,0.9462646181022174,0.8746010618746672,0.9559516479390086
1003,0.9910017053286907,0.9487184454766364,1.2000472305574457,0.7573470451041252
1004,0.6708421094068389,0.9361757053480164,0.8462757749432752,1.0218545713768494
1005,0.8403543516230233,0.9501911145722484,0.8387206628424846,0.9238439403817176
1006,0.7366567467500009,0.9467431017532485,0.923837858304412,0.7310388418856777
1007,0.5278903182120912,0.9488017771254991,0.8285428769039809,1.1291501675341287
1008,0.22923719379581997,0.9177323803959416,0.5583802147157478,0.8210117228527402
1009,0.7678539876749666,0.8039472612063296,0.7755195569501957,0.6746638171533037
1010,0.16592183281815687,0.9246865337076852,0.5284451481571495,0.5917520317516092
1011,0.35057209591876526,0.05951486111390636,0.7283469845253475,0.5579826706183125
1012,0.05543714137329725,0.895581579359576,0.6281865518824716,0.7009135095911138
1013,0.11571099283546527,0.8165712287071756,0.7057403642341292,0.8169665205760108
1014,0.3877665699852686,0.8035644159966849,0.7791697717887742,0.6222840207340817
1015,0.3142816345003724,0.9006771225877506,0.6952018799544344,0.6255585159293358
1016,0.6734959314020099,0.9087904968579362,0.8887187413101942,0.8593420123682265
1017,0.6023975842088067,0.9260870291559314,0.7785070962869272,0.9147712480535806
1018,0.30360088100721827,0.7179891460215255,0.773669104651685,0.6716063756710187
1019,0.04058979343917546,0.06891292536255678,0.5757604107423856,0.27650534750694833
1020,0.2955909318224229,0.20576758133049422,0.7372500659663281,0.5784881708751849
1021,0.4733480799738521,0.9262315149717137,0.7299620955527498,0.9686488859980502
1022,0.7860314063322601,0.9283295324453625,0.8070718312461767,0.7315805979401462
1023,0.28289817613118207,0.9129609717940321,0.6870390130794161,0.7788018357389583
1024,0.17238062383626107,0.4220262545320075,0.6202645045686985,0.7207562052043285
1025,0.6967906007723033,0.9186966357062459,0.8562456523338945,0.6856356586402429
1026,0.182999561068118,0.18407523114532742,0.6852347913669107,0.6241558782382322
1027,0.5499772572799948,0.9380579624761206,0.725412814034128,0.7616977987989774
1028,0.025741970542127346,0.040334951444568334,0.5247669469123236,0.2314098459071947
1029,0.008673811371959772,0.1330405978862017,0.38989919762618347,0.35307071725031086
1030,0.15656746030118873,0.3012907709963206,0.6196067987179653,0.3856845011491919
1031,0.14752950346188476,0.8115378829705452,0.701343104158373,0.38124765071251343
1032,0.0430089501616463,0.7966614708663889,0.49032010991752895,0.4735624838802359
1033,0.29199591829993266,0.17572018611960016,0.6098733124410264,0.43582432497033136
1034,0.40914606361224637,0.9336614886890349,0.7879945278347672,0.8948284362086342
1035,0.03253745760711657,0.08225659855610601,0.537708461558148,0.4834147535654032
1036,0.4592082565121829,0.8582998390712827,0.8062922056664146,0.7625836052086211
1037,0.053414172142885796,0.11321818842104592,0.5564168826430176,0.3791520470400521
